# Forces     
# CofR       : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time       forces(pressure viscous porous) moment(pressure viscous porous)
1.660000e+02	((1.044490e+07 -3.261428e+06 -1.254643e-12) (2.954198e+04 2.505015e+03 2.600654e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.630714e+08 5.222452e+08 -1.141116e+02) (-1.252507e+05 1.477099e+06 2.039492e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.670000e+02	((1.056010e+07 -5.109869e+06 -1.337091e-12) (2.940775e+04 1.727348e+02 3.038400e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.554935e+08 5.280050e+08 -2.044562e+02) (-8.636742e+03 1.470388e+06 5.380229e+04) (0.000000e+00 0.000000e+00 0.000000e+00))
1.680000e+02	((1.078285e+07 -6.414975e+06 -1.379825e-12) (2.932610e+04 -2.341578e+03 3.302260e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.207488e+08 5.391423e+08 -3.855054e+02) (1.170789e+05 1.466305e+06 -1.147287e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.690000e+02	((1.104359e+07 -6.721951e+06 -1.345308e-12) (2.927389e+04 -4.659715e+03 2.860843e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.360976e+08 5.521794e+08 -5.866165e+02) (2.329858e+05 1.463695e+06 -2.764316e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.700000e+02	((1.122848e+07 -6.085423e+06 -1.243884e-12) (2.923325e+04 -6.438053e+03 1.551819e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((3.042712e+08 5.614239e+08 -7.174833e+02) (3.219026e+05 1.461662e+06 -4.105751e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.710000e+02	((1.126066e+07 -4.540891e+06 -1.103440e-12) (2.915786e+04 -7.453761e+03 1.556963e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.270446e+08 5.630332e+08 -7.078561e+02) (3.726880e+05 1.457893e+06 -4.979902e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.720000e+02	((1.114939e+07 -2.389080e+06 -9.427057e-13) (2.900917e+04 -7.515353e+03 1.674235e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.194540e+08 5.574693e+08 -5.417841e+02) (3.757676e+05 1.450458e+06 -5.230546e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.730000e+02	((1.099123e+07 2.605005e+05 -7.711057e-13) (2.880787e+04 -6.523935e+03 1.053006e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.302502e+07 5.495617e+08 -3.161631e+02) (3.261968e+05 1.440393e+06 -4.807207e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.740000e+02	((1.089832e+07 3.076386e+06 -6.265703e-13) (2.856940e+04 -4.517374e+03 3.997256e-17) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-1.538193e+08 5.449161e+08 -1.271239e+02) (2.258687e+05 1.428470e+06 -3.647963e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.750000e+02	((1.098529e+07 5.694724e+06 -5.209342e-13) (2.834900e+04 -1.686130e+03 -1.005133e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.847362e+08 5.492643e+08 1.306407e+01) (8.430651e+04 1.417450e+06 -1.781310e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.760000e+02	((1.125640e+07 7.652808e+06 -4.753636e-13) (2.823999e+04 1.645195e+03 -2.453711e-17) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.826404e+08 5.628202e+08 2.708532e+02) (-8.225973e+04 1.412000e+06 5.339054e+04) (0.000000e+00 0.000000e+00 0.000000e+00))
1.770000e+02	((1.159855e+07 8.637528e+06 -5.051299e-13) (2.826730e+04 4.921063e+03 -1.374645e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.318764e+08 5.799276e+08 6.524040e+02) (-2.460531e+05 1.413365e+06 2.886474e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.780000e+02	((1.187725e+07 8.356814e+06 -6.172546e-13) (2.846303e+04 7.654591e+03 -1.632484e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.178407e+08 5.938623e+08 9.735012e+02) (-3.827296e+05 1.423152e+06 4.869269e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.790000e+02	((1.193855e+07 7.023783e+06 -7.792663e-13) (2.868730e+04 9.422678e+03 -1.032850e-17) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.511892e+08 5.969275e+08 1.017103e+03) (-4.711339e+05 1.434365e+06 6.218440e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.800000e+02	((1.172569e+07 4.720802e+06 -9.827096e-13) (2.867742e+04 1.002272e+04 1.331851e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.360401e+08 5.862844e+08 7.281341e+02) (-5.011359e+05 1.433871e+06 6.813594e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.810000e+02	((1.143052e+07 1.779927e+06 -1.184127e-12) (2.835851e+04 9.349161e+03 1.533686e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-8.899637e+07 5.715259e+08 2.447206e+02) (-4.674580e+05 1.417925e+06 6.627525e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.820000e+02	((1.126262e+07 -1.498178e+06 -1.358183e-12) (2.786911e+04 7.430635e+03 2.178183e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((7.490891e+07 5.631312e+08 -9.438892e+01) (-3.715318e+05 1.393456e+06 5.633021e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
1.830000e+02	((1.144305e+07 -5.017342e+06 -1.531023e-12) (2.736735e+04 4.275909e+03 4.430940e-16) (0.000000e+00 0.000000e+00 0.000000e+00)) ((2.508671e+08 5.721524e+08 -1.205234e+02) (-2.137954e+05 1.368367e+06 3.577087e+05) (0.000000e+00 0.000000e+00 0.000000e+00))
